word,start,end,prob,explicit
a,277.62,277.82,0.9981770515441895,0
bullet,277.82,278.04,0.9972368478775024,0
in,278.04,278.26,0.9912692308425903,0
his,278.26,278.44,0.6425602436065674,0
temple,278.44,279.02,0.5334010124206543,0
cuz,279.02,279.9,0.6091445162892342,0
you,279.9,280.04,0.613365650177002,0
cant,280.04,280.32,0.9588947296142578,0
beat,280.32,280.46,0.6224751472473145,0
a,280.46,280.64,0.9825717210769653,0
nigga,280.64,280.84,0.9562226831912994,1
for,280.84,281.04,0.7751290202140808,0
life,281.04,281.32,0.8981964588165283,0
crew,281.32,281.7,0.8787823915481567,0
with,281.7,282.14,0.8153091073036194,0
a,282.14,282.3,0.971250057220459,0
white,282.3,282.5,0.8640300035476685,0
you,282.5,282.74,0.18443992733955383,0
telling,282.74,283.1,0.8860802054405212,0
you,283.1,283.3,0.836582601070404,0
what,283.3,283.52,0.9183664321899414,0
this,283.52,283.74,0.20042003691196442,0
do,283.74,284.02,0.43434154987335205,0
pulling,284.02,284.56,0.7939527630805969,0
walls,284.56,284.84,0.16911610960960388,0
with,284.84,285.06,0.9775145053863525,0
your,285.06,285.22,0.7798998355865479,0
stance,285.22,285.7,0.4315200448036194,0
now,285.7,286.4,0.5104847550392151,0
i,286.4,286.54,0.9593232274055481,0
got,286.54,286.68,0.5267080068588257,0
a,286.68,286.94,0.9662690758705139,0
plate,286.94,287.1,0.9433781504631042,0
the,287.1,287.4,0.9656804203987122,0
silence,287.4,287.78,0.9457526206970215,0
of,287.78,288.06,0.8519008755683899,0
the,288.06,288.32,0.9971617460250854,0
land,288.32,288.56,0.6792164444923401,0
with,288.56,288.96,0.8393613696098328,0
a,288.96,289.14,0.9860057830810547,0
midget,289.14,289.4,0.6281799077987671,0
whos,289.4,289.62,0.8564856350421906,0
a,289.62,289.78,0.888333261013031,0
punk,289.78,289.98,0.6272595524787903,0
whos,289.98,290.8,0.48005425184965134,0
trying,290.8,290.94,0.7464485168457031,0
to,290.94,291.08,0.9960961937904358,0
fuck,291.08,291.28,0.983641505241394,1
me,291.28,291.58,0.9671889543533325,0
but,291.58,291.8,0.9956035614013672,0
id,291.8,292.04,0.781305342912674,0
rather,292.04,292.16,0.9995181560516357,0
fuck,292.16,292.52,0.9303845167160034,1
you,292.52,292.86,0.8541572093963623,0
eric,292.86,293.58,0.9072526097297668,0
mike,293.58,294.1,0.4495956003665924,0
always,294.1,294.96,0.216477632522583,0
into,294.96,295.32,0.8798485398292542,0
something,295.32,295.88,0.9907509684562683,0
didnt,295.88,296.54,0.8284716308116913,0
fuck,296.54,296.66,0.9333510994911194,1
that,296.66,296.9,0.9849792122840881,0
nut,296.9,297.5,0.7331165075302124,0
by,297.5,298.04,0.6322788000106812,0
mr,298.04,298.48,0.8832793235778809,0
shit,298.58,298.88,0.8211299180984497,1
packer,298.88,299.6,0.58746337890625,0
been,299.6,299.8,0.5584876537322998,0
done,299.8,300.04,0.2487778216600418,0
before,300.04,300.28,0.5715759992599487,0
the,300.28,300.46,0.8717454075813293,0
goddamn,300.46,300.9,0.8026289939880371,1
cracker,300.9,301.36,0.4760700687766075,0
no,301.36,301.54,0.5797138214111328,0
facilities,301.54,302.22,0.10534387081861496,0
you,309.02,309.74,0.03916928544640541,0
